date,open,high,low,close,adjclose,changed,changep,volume
2015-04-13,209.87,210.63,209.03,209.09,195.069,-0.886,-0.0045000000000000005,74436594
2015-04-14,208.85,209.71,208.1,209.49,195.4421,0.373,0.0019,75099866
2015-04-16,210.03,210.98,209.7928,210.37,196.2631,-0.056,-3e-4,68934864
2015-04-17,208.94,209.23,207.01,207.95,194.0054,-2.258,-0.0115,191113230
2015-04-20,209.06,210.25,208.96,209.85,195.778,1.773,0.0091,92189481
2015-04-22,210.01,210.85,208.9,210.63,196.5057,0.961,0.0049,78264616
2015-04-23,210.15,211.94,210.01,211.16,197.0002,0.494,0.0025,102585942
2015-04-24,211.66,211.97,211.11,211.6499,197.4572,0.457,0.0023,61327387
2015-04-27,212.33,212.48,210.54,210.77,196.6363,-0.821,-0.0042,79358126
2015-04-28,210.74,211.5,209.3301,211.44,197.2614,0.625,0.0032,86863531
2015-04-29,210.37,211.29,209.6,210.57,196.4497,-0.812,-0.0040999999999999995,125684903
2015-04-30,209.88,210.35,207.62,208.46,194.4812,-1.969,-0.01,161304890
2015-05-01,209.4,210.77,209.28,210.72,196.5897,2.108,0.0108,103399711
2015-05-04,211.23,212.02,211.1,211.32,197.14940000000001,0.56,0.0028000000000000004,70927235
2015-05-05,211.03,211.46,208.73,208.9,194.8917,-2.258,-0.0115,113326156
2015-05-06,209.56,209.93,206.76,208.04,194.0894,-0.802,-0.0040999999999999995,135060151
2015-05-07,207.92,209.38,207.52,208.87,194.8637,0.774,0.004,88244940
2015-05-08,210.88,211.86,210.78,211.62,197.4293,2.566,0.0132,155877260
2015-05-12,209.61,210.63,208.62,209.98,195.8993,-0.583,-0.003,119727592
2015-05-13,210.47,211.22,209.74,210.02,195.9366,0.037,2e-4,94667943
2015-05-15,212.44,212.61,211.86,212.44,198.1943,0.215,0.0011,76510099
2015-05-18,212.24,213.4,212.16,213.1,198.8101,0.616,0.0031,74549685
2015-05-20,213.15,213.78,212.504,212.88,198.6048,-0.14,-7.000000000000001e-4,76857530
2015-05-21,212.71,213.75,212.51,213.5,199.1832,0.578,0.0029,64764585
2015-05-22,213.04,213.54,212.91,212.99,198.7074,-0.476,-0.0024,57433495
2015-05-26,212.4,212.9089,210.2,210.7,196.571,-2.136,-0.0108,124308584
2015-05-27,211.25,212.98,210.7612,212.7,198.4369,1.866,0.0095,93213981
2015-05-28,212.33,212.59,211.63,212.46,198.213,-0.224,-0.0011,74974560
2015-05-29,212.38,212.43,210.82,211.14,196.9815,-1.231,-0.0062,124919611
2015-06-03,212,212.67,211.3301,211.92,197.7092,0.522,0.0026,87820909
2015-06-05,209.95,210.58,208.98,209.77,195.7034,-0.335,-0.0017000000000000001,121704676
2015-06-08,209.64,209.82,208.39,208.48,194.4999,-1.203,-0.0060999999999999995,89063330
2015-06-09,208.45,209.1,207.69,208.45,194.4719,-0.028,-1e-4,105034690
2015-06-10,209.37,211.41,209.2987,210.95,196.8042,2.332,0.012,134551285
2015-06-11,211.48,212.09,211.2,211.63,197.4386,0.634,0.0032,73876447
2015-06-12,210.64,211.482,209.68,210.01,195.9273,-1.511,-0.0077,135382369
2015-06-15,208.64,209.45,207.79,209.11,195.0876,-0.84,-0.0043,124384184
2015-06-16,208.93,210.35,208.72,210.25,196.1512,1.064,0.0055000000000000005,85308227
2015-06-18,211.31,213.34,210.6315,212.78,198.5115,2.043,0.0104,165867949
2015-06-19,211.46,211.55,210.36,210.81,197.6304,-0.881,-0.0044,130478689
2015-06-22,211.905,212.59,211.64,211.89,198.6428,1.012,0.0051,70696027
2015-06-24,211.72,212.17,210.47,210.5,197.3397,-1.444,-0.0073,92307318
2015-06-29,208.045,209.828,205.33,205.42,192.5773,-4.125,-0.021,202621332
2015-06-30,207.26,207.32,205.28,205.85,192.9804,0.403,0.0021,182925106
2015-07-01,207.73,208.03,206.56,207.5,194.5273,1.547,0.008,135979873
2015-07-07,206.96,208.17,204.11,208.02,195.0148,1.219,0.0063,173820249
2015-07-08,205.7748,206.7645,204.25,204.53,191.743,-3.272,-0.0168,164020059
2015-07-10,207.29,207.98,204.9517,207.48,194.5085,2.419,0.0126,129456890
2015-07-14,209.72,211.05,209.65,210.68,197.5085,0.853,0.0043,81709575
2015-07-15,210.73,211.28,210.04,210.61,197.4429,-0.066,-3e-4,97914141
2015-07-20,212.75,213.18,212.21,212.59,199.2991,0.103,5e-4,70446821
2015-07-21,212.43,212.74,211.39,211.75,198.5116,-0.787,-0.004,77965048
2015-07-27,206.94,207.55,206.26,206.79,193.8617,-1.134,-0.0058,132361082
2015-07-28,207.79,209.5,206.8,209.33,196.2429,2.381,0.0123,123544845
2015-07-31,211.42,211.45,210.16,210.5,197.3397,-0.3,-0.0015,103266857
2015-08-03,210.46,210.53,208.65,209.79,196.6741,-0.666,-0.0034000000000000002,113965728
2015-08-05,210.45,211.31,209.73,210.07,196.9366,0.647,0.0033,85786817
2015-08-06,210.29,210.415,207.65,208.35,195.3242,-1.612,-0.008199999999999999,116030803
2015-08-10,209.28,210.67,209.28,210.57,197.4054,2.456,0.0126,80270676
2015-08-11,208.97,209.47,207.76,208.67,195.6241,-1.781,-0.009000000000000001,126081377
2015-08-12,207.11,209.14,205.36,208.92,195.8585,0.234,0.0012,172123672
2015-08-13,208.73,209.55,208.01,208.66,195.6148,-0.244,-0.0012,89383253
2015-08-14,208.43,209.5087,208.26,209.42,196.3273,0.712,0.0036,72786528
2015-08-17,208.71,210.59,208.16,210.59,197.4241,1.097,0.005600000000000001,79072643
2015-08-18,210.26,210.68,209.699,209.98,196.8522,-0.572,-0.0029,71692678
2015-08-19,209.09,210.01,207.35,208.32,195.296,-1.556,-0.0079,172864412
2015-08-20,206.51,208.2865,203.9,203.97,191.218,-4.078,-0.0209,194327884
2015-08-21,201.73,203.9404,197.52,197.63,185.27440000000001,-5.944,-0.0311,346588469
2015-08-24,187.49,197.4772,182.4,189.55,177.6995,-7.575,-0.0409,507244333
2015-08-25,195.43,195.45,186.92,187.27,175.5621,-2.137,-0.012,369833071
2015-08-26,192.08,194.79,188.37,194.46,182.3025,6.74,0.0384,339256986
2015-08-27,197.1,199.42,195.21,199.27,186.8118,4.509,0.024700000000000003,274143906
2015-08-28,198.5,199.835,197.92,199.28,186.8212,0.009,1e-4,160414352
2015-08-31,198.2,199.125,197.01,197.67,185.3119,-1.509,-0.008100000000000001,163298816
2015-09-01,193.12,194.77,190.73,191.77,179.7807,-5.531,-0.0298,256000392
2015-09-02,194.69,195.46,192.42,195.41,183.1931,3.412,0.019,160269331
2015-09-03,196.26,198.05,194.96,195.55,183.3244,0.131,7.000000000000001e-4,152087836
2015-09-04,192.85,193.86,191.61,192.59,180.5495,-2.775,-0.0151,207080961
2015-09-08,195.94,197.61,195.17,197.43,185.08690000000001,4.537,0.025099999999999997,116025739
2015-09-14,196.95,197.01,195.43,196.01,183.7556,-0.684,-0.0037,79451983
2015-09-17,200.02,202.89,199.28,199.73,187.2431,-0.422,-0.0022,276046618
2015-09-18,195.71,198.6844,194.96,195.45,184.1836,-3.059,-0.0163,223657456
2015-09-22,193.88,194.46,192.56,193.91,182.7324,-2.403,-0.013000000000000001,153890876
2015-09-23,194.11,194.67,192.91,193.6,182.4403,-0.292,-0.0016,92790620
2015-09-24,192.15,193.45,190.56,192.9,181.7806,-0.66,-0.0036,159378840
2015-09-25,194.64,195,191.81,192.85,181.7335,-0.047,-3e-4,155054777
2015-09-28,191.78,191.91,187.64,188.01,177.1725,-4.561,-0.025099999999999997,178515871
2015-09-29,188.27,189.74,186.93,188.12,177.2761,0.104,6e-4,159045572
2015-09-30,190.37,191.825,189.44,191.63,180.5838,3.308,0.0187,163452044
2015-10-01,192.08,192.49,189.82,192.13,181.055,0.471,0.0026,131078964
2015-10-02,189.77,195.03,189.12,195,183.7596,2.705,0.0149,211003342
2015-10-05,196.46,198.74,196.33,198.47,187.0295,3.27,0.0178,126320842
2015-10-06,198.31,198.98,197,197.79,186.3887,-0.641,-0.0034000000000000002,110274530
2015-10-07,198.9,199.825,197.48,199.41,187.9153,1.527,0.008199999999999999,124307295
2015-10-08,198.95,201.55,198.59,201.21,189.6116,1.696,0.009000000000000001,153055231
2015-10-09,201.38,201.9,200.58,201.33,189.7247,0.113,6e-4,107069240
2015-10-13,200.65,202.16,200.05,200.25,188.7069,-1.197,-0.0063,88038718
2015-10-15,200.08,202.36,199.64,202.35,190.6859,2.884,0.0154,134142195
2015-10-16,202.83,203.29,201.92,203.27,191.5528,0.867,0.0045000000000000005,114580052
2015-10-19,202.5,203.37,202.13,203.37,191.6471,0.094,5e-4,76523897
2015-10-20,202.85,203.84,202.5471,203.09,191.3832,-0.264,-0.0014000000000000002,78448484
2015-10-21,203.61,203.79,201.65,201.85,190.2147,-1.169,-0.0060999999999999995,102038033
2015-10-22,202.98,205.51,201.85,205.26,193.4281,3.213,0.0169,174911723
2015-10-23,207.25,207.95,206.3,207.51,195.5484,2.12,0.011000000000000001,144442340
2015-10-26,207.3,207.37,206.56,207,195.0678,-0.481,-0.0025,69032965
2015-10-27,206.2,207,205.79,206.6,194.6909,-0.377,-0.0019,77905770
2015-10-28,207,208.98,206.21,208.95,196.9054,2.215,0.011399999999999999,135906725
2015-10-30,209.06,209.44,207.74,207.93,195.9442,-0.848,-0.0043,131076942
2015-11-02,208.32,210.62,208.17,210.39,198.2624,2.318,0.0118,86270811
2015-11-03,209.97,211.66,209.7,211,198.8373,0.575,0.0029,95246052
2015-11-05,210.43,210.98,209.09,210.15,198.0363,-0.198,-0.001,78408744
2015-11-11,208.88,208.94,207.66,207.74,195.7652,-0.773,-0.0039000000000000003,67845971
2015-11-12,206.5,207.06,204.82,204.84,193.0323,-2.733,-0.013999999999999999,121315200
2015-11-18,206.04,208.9,205.99,208.73,196.6981,3.072,0.0159,121342544
2015-11-19,208.59,209.05,208.2,208.55,196.5285,-0.17,-9e-4,88220465
2015-11-24,207.87,209.83,207.41,209.35,197.2824,0.264,0.0013,98874365
2015-11-25,209.5,209.74,209.01,209.32,197.2541,-0.028,-1e-4,51980062
2015-11-27,209.43,209.8,208.86,209.56,197.4803,0.226,0.0011,37317779
2015-11-30,209.75,209.89,208.56,208.69,196.6604,-0.82,-0.0042,112822700
2015-12-01,209.44,210.82,209.11,210.68,198.5357,1.875,0.0095,97858418
2015-12-02,210.615,211,208.23,208.529,196.5087,-2.027,-0.0102,108441259
2015-12-03,208.83,209.15,204.7511,205.61,193.758,-2.751,-0.013999999999999999,166224154
2015-12-07,209.23,209.7295,207.2,208.35,196.34,-1.197,-0.0060999999999999995,102027111
2015-12-08,206.49,208.289,205.78,206.949,195.0198,-1.32,-0.0067,103372367
2015-12-09,206.19,208.68,204.18,205.34,193.5035,-1.516,-0.0078000000000000005,162401537
2015-12-10,205.42,207.43,205.14,205.87,194.003,0.499,0.0026,116128884
2015-12-11,203.35,204.14,201.51,201.88,190.243,-3.76,-0.0194,211125329
2015-12-14,202.07,203.05,199.95,202.9008,191.2049,0.962,0.0051,182385177
2015-12-15,204.7,206.11,202.8666,205.0308,193.2121,2.007,0.0105,154069569
2015-12-16,206.365,208.39,204.8,208.03,196.0385,2.826,0.0146,197017008
2015-12-17,208.4,208.48,204.84,204.86,193.0512,-2.987,-0.0152,173092476
2015-12-18,202.77,202.93,199.83,200.0208,189.6123,-3.439,-0.0178,251393535
2015-12-21,201.41,201.88,200.09,201.67,191.1757,1.563,0.008199999999999999,99094290
2015-12-22,202.715,203.85,201.55,203.5,192.9105,1.735,0.0091,111026246
2015-12-23,204.69,206.07,204.58,206.02,195.2993,2.389,0.0124,110987228
2015-12-28,204.86,205.26,203.94,205.21,194.5315,-0.446,-0.0023,65899939
2015-12-29,206.51,207.79,206.47,207.4,196.6075,2.076,0.010700000000000001,92640672
2015-12-30,207.11,207.21,205.76,205.93,195.214,-1.394,-0.0070999999999999995,63317679
2016-01-04,200.49,201.03,198.59,201.0192,190.5588,-2.702,-0.013999999999999999,222353534
2016-01-06,198.34,200.06,197.6,198.82,188.474,-2.408,-0.0126,152112604
2016-01-07,195.33,197.44,193.59,194.05,183.9522,-4.522,-0.024,213436073
2016-01-08,195.19,195.85,191.58,191.923,181.9359,-2.016,-0.011000000000000001,209817228
2016-01-11,193.01,193.41,189.82,192.11,182.1132,0.177,0.001,187941323
2016-01-12,193.82,194.55,191.14,193.6608,183.5833,1.47,0.008100000000000001,172330490
2016-01-13,194.45,194.86,188.38,188.83,179.0038,-4.579,-0.024900000000000002,221168886
2016-01-14,189.55,193.26,187.66,191.93,181.9425,2.939,0.016399999999999998,240795609
2016-01-15,186.77,188.76,185.52,187.81,178.0369,-3.906,-0.0215,324846447
2016-01-20,185.03,187.495,181.02,185.65,175.9893,-2.285,-0.0128,286547839
2016-01-21,186.21,188.87,184.64,186.69,176.9752,0.986,0.005600000000000001,195772941
2016-01-22,189.78,190.76,188.88,190.52,180.6059,3.631,0.020499999999999997,168319598
2016-01-25,189.92,190.15,187.41,187.64,177.8758,-2.73,-0.0151,130371686
2016-01-26,188.42,190.53,188.02,190.2,180.3025,2.427,0.013600000000000001,141036757
2016-01-27,189.58,191.56,187.06,188.13,178.3403,-1.962,-0.0109,185681707
2016-01-28,189.96,190.2,187.16,189.11,179.2693,0.929,0.0052,143798780
2016-01-29,190.02,193.88,189.88,193.7208,183.6401,4.371,0.024399999999999998,210529336
2016-02-01,192.53,194.58,191.84,193.65,183.573,-0.067,-4e-4,136061564
2016-02-02,191.96,191.97,189.54,190.16,180.2646,-3.308,-0.018000000000000002,182564890
2016-02-03,191.41,191.78,187.1,191.3,181.3453,1.081,0.006,205054934
2016-02-04,190.71,192.75,189.96,191.6,181.6297,0.284,0.0016,139531794
2016-02-05,190.99,191.6696,187.2,187.95,178.1696,-3.46,-0.0191,180788308
2016-02-08,185.77,186.12,182.8,185.42,175.7713,-2.398,-0.013500000000000002,191526694
2016-02-09,183.36,186.94,183.2,185.43,175.7808,0.009,1e-4,184513136
2016-02-10,186.41,188.34,185.12,185.27,175.6291,-0.152,-9e-4,148214057
2016-02-11,182.34,184.1,181.09,182.86,173.3445,-2.285,-0.013000000000000001,219058885
2016-02-12,184.96,186.65,183.96,186.63,176.9183,3.574,0.0206,127632393
2016-02-16,188.77,189.81,187.63,189.78,179.9044,2.986,0.0169,120250668
2016-02-17,191.16,193.32,191.01,192.88,182.8431,2.939,0.0163,136009496
2016-02-18,193.2,193.27,191.72,192.09,182.0942,-0.749,-0.0040999999999999995,102342997
2016-02-19,191.17,192.18,190.45,192,182.0089,-0.085,-5e-4,114792988
2016-02-22,193.87,194.95,193.79,194.78,184.6442,2.635,0.014499999999999999,103640292
2016-02-23,194,194.32,192.18,192.32,182.3122,-2.332,-0.0126,111455289
2016-02-24,190.63,193.53,189.32,193.2,183.1464,0.834,0.0046,150812152
2016-02-26,196.57,196.68,194.9,195.0892,184.9373,-0.427,-0.0023,129833663
2016-02-29,195.11,196.23,193.33,193.56,183.4877,-1.45,-0.0078000000000000005,125918102
2016-03-01,195.01,198.21,194.4542,198.11,187.8009,4.313,0.0235,141799687
2016-03-03,198.79,199.795,198.11,199.775,189.3793,0.735,0.0039000000000000003,95172197
2016-03-07,199.34,201.07,199.25,200.59,190.1519,0.152,8e-4,100218998
2016-03-09,199.36,199.79,198.43,199.38,189.0048,0.929,0.0049,94801213
2016-03-10,199.96,201.07,197.38,199.54,189.1565,0.152,8e-4,156838697
2016-03-11,201.26,202.81,199.5179,202.76,192.209,3.052,0.0161,138243024
2016-03-14,202.16,203.04,201.77,202.5,191.9625,-0.246,-0.0013,74176589
2016-03-15,201.36,202.5307,201.05,202.17,191.6497,-0.313,-0.0016,93298821
2016-03-16,201.6,203.82,201.55,203.34,192.7588,1.109,0.0058,129303179
2016-03-17,203.24,205.23,202.77,204.63,193.9812,1.222,0.0063,134143421
2016-03-18,204.17,204.78,203.8,204.38,194.7435,0.762,0.0039000000000000003,138372404
2016-03-21,204.07,204.94,203.8,204.67,195.0198,0.276,0.0014000000000000002,72926659
2016-03-22,203.76,205.23,203.57,204.56,194.915,-0.105,-5e-4,97471939
2016-03-23,204.11,204.33,203.01,203.2092,193.6279,-1.287,-0.0066,81052455
2016-03-28,203.61,203.86,202.705,203.24,193.6573,0.114,6e-4,62408185
2016-03-30,206.3,206.87,205.59,206.02,196.3062,0.857,0.0044,86365310
2016-04-01,204.35,207.14,203.98,206.92,197.1637,1.334,0.0068000000000000005,114423478
2016-04-04,206.83,207.07,205.89,206.25,196.5253,-0.638,-0.0032,63496969
2016-04-05,204.67,206.2642,203.89,204.1892,194.5617,-1.964,-0.01,99662158
2016-04-07,205.14,205.56,203.09,203.95,194.3338,-2.354,-0.012,113859037
2016-04-08,205.34,205.85,203.87,204.4992,194.8571,0.523,0.0027,95040598
2016-04-11,205.25,206.07,203.91,204.0201,194.4006,-0.457,-0.0023,83757486
2016-04-12,204.22,206.25,203.7,205.92,196.2109,1.81,0.009300000000000001,115350567
2016-04-13,207,208.1,206.84,208.0008,198.1936,1.983,0.0101,96336433
2016-04-18,207.14,209.28,207,209.2392,199.3736,1.39,0.006999999999999999,82530960
2016-04-19,209.74,210.2,208.94,209.9,200.0032,0.63,0.0032,88316060
2016-04-20,209.95,210.92,209.39,210.1,200.1938,0.191,0.001,81100314
2016-04-21,210.12,210.25,208.65,208.97,199.1171,-1.077,-0.0054,85695041
2016-04-25,208.26,208.66,207.54,208.61,198.7741,-0.343,-0.0017000000000000001,66166494
2016-04-26,209.04,209.52,208.36,208.9192,199.0687,0.295,0.0015,75864174
2016-04-27,208.47,209.81,208.05,209.35,199.4792,0.41,0.0021,77329437
2016-04-28,208.46,209.76,206.96,207.4475,197.6664,-1.813,-0.0091,97216169
2016-04-29,206.72,207.13,205.03,206.3308,196.6023,-1.064,-0.0054,142424137
2016-05-02,206.92,208.18,206.41,207.97,198.1642,1.562,0.0079,62188015
2016-05-03,206.52,206.8,205.28,206.1592,196.4388,-1.725,-0.0087,106422142
2016-05-04,204.99,205.85,204.42,205.01,195.3438,-1.095,-0.005600000000000001,92243810
2016-05-05,205.56,205.98,204.47,204.97,195.3057,-0.038,-2e-4,67619222
2016-05-06,204.06,205.77,203.88,205.72,196.0203,0.715,0.0037,89315004
2016-05-09,205.57,206.4,205.36,205.8892,196.1815,0.161,8e-4,74374922
2016-05-10,206.72,208.5,206.64,208.45,198.6216,2.44,0.0124,77472207
2016-05-11,207.91,208.54,206.5,206.5,196.7635,-1.858,-0.009399999999999999,81726989
2016-05-12,207.29,207.4899,205.37,206.56,196.8207,0.057,3e-4,89586308
2016-05-13,206.21,206.86,204.38,204.76,195.1056,-1.715,-0.0087,96474630
2016-05-16,204.96,207.34,204.89,206.78,197.0303,1.925,0.009899999999999999,77486827
2016-05-17,206.46,206.8,204.23,204.8508,195.1921,-1.838,-0.009300000000000001,114924940
2016-05-18,204.44,206.3,203.63,204.91,195.2485,0.056,3e-4,123493379
2016-05-20,204.92,206.1,204.86,205.49,195.8012,1.229,0.0063,104990408
2016-05-23,205.51,205.84,204.985,205.21,195.5344,-0.267,-0.0014000000000000002,58682576
2016-05-24,206.17,208.24,206.14,207.87,198.069,2.535,0.013000000000000001,93537808
2016-05-25,208.67,209.77,207.8691,209.28,199.4125,1.344,0.0068000000000000005,79221525
2016-05-26,209.44,209.71,208.97,209.34,199.4696,0.057,3e-4,55280699
2016-05-27,209.53,210.25,209.47,210.24,200.3272,0.858,0.0043,64211214
2016-05-31,210.56,210.69,209.18,209.84,199.9461,-0.381,-0.0019,109879380
2016-06-01,209.12,210.48,208.89,210.27,200.3558,0.41,0.002,69936215
2016-06-02,209.8,210.93,209.2399,210.91,200.9656,0.61,0.003,63044749
2016-06-03,210.25,210.69,208.86,210.28,200.3653,-0.6,-0.003,101757126
2016-06-06,210.7,211.77,210.51,211.35,201.3849,1.02,0.0051,64887045
2016-06-07,211.525,212.34,211.5,211.68,201.6993,0.314,0.0016,60974761
2016-06-08,211.84,212.52,211.6899,212.37,202.3568,0.657,0.0033,66170920
2016-06-09,211.51,212.22,211.19,212.08,202.0804,-0.276,-0.0014000000000000002,73786869
2016-06-10,210.46,210.86,209.43,210.07,200.1652,-1.915,-0.0095,113829158
2016-06-13,209.36,210.37,208.35,208.4492,198.6208,-1.544,-0.0077,117751153
2016-06-14,208,208.74,206.9199,208.04,198.2309,-0.39,-0.002,125059286
2016-06-16,206.73,208.57,205.59,208.37,198.544,0.589,0.003,149533065
2016-06-17,207.17,207.2,205.75,206.52,197.8064,-0.738,-0.0037,117055748
2016-06-20,208.82,209.61,207.75,207.85,199.0803,1.274,0.0064,82789603
2016-06-21,208.3,208.92,207.78,208.44,199.6454,0.565,0.0028000000000000004,72461663
2016-06-22,208.65,209.5,207.93,208.1,199.3198,-0.326,-0.0016,95560471
2016-06-23,209.81,210.87,209.27,210.81,201.9154,2.596,0.013000000000000001,102731356
2016-06-24,203.63,210.8463,202.72,203.13,194.5595,-7.356,-0.0364,333444397
2016-06-27,201.59,201.6,198.65,199.6,191.1784,-3.381,-0.0174,248988660
2016-06-28,201.48,203.23,201.12,203.1997,194.6262,3.448,0.018000000000000002,159382399
2016-06-29,204.84,206.93,204.72,206.66,197.9405,3.314,0.017,137328614
2016-06-30,207.21,209.54,206.56,209.475,200.6368,2.696,0.013600000000000001,165021948
2016-07-01,209.36,210.49,209.29,209.9208,201.0638,0.427,0.0021,106055333
2016-07-05,208.95,209.08,207.71,208.41,199.6167,-1.447,-0.0072,109803713
2016-07-06,207.83,209.8,207.06,209.66,200.814,1.197,0.006,96021491
2016-07-07,209.87,210.6495,208.63,209.526,200.6856,-0.128,-6e-4,85593827
2016-07-08,211.05,212.94,210.7785,212.65,203.6778,2.992,0.0149,133970972
2016-07-11,213.19,214.07,212.95,213.4,204.3962,0.718,0.0034999999999999996,73633937
2016-07-12,214.53,215.3,213.4308,214.95,205.8808,1.485,0.0073,101275629
