date,open,high,low,close,adjclose,changed,changep,volume
2016-07-14,216.4,216.67,215.66,216.12,207.0014,1.149,0.005600000000000001,91230870
2016-07-15,216.78,217.0125,215.308,215.83,206.7236,-0.278,-0.0013,107155401
2016-07-18,215.97,216.6,215.67,216.4092,207.2784,0.555,0.0027,58725918
2016-07-19,215.92,216.23,215.63,216.19,207.0684,-0.21,-0.001,54345728
2016-07-20,216.75,217.37,216.24,217.085,207.9257,0.857,0.0040999999999999995,58159457
2016-07-21,216.96,217.22,215.75,216.265,207.1403,-0.785,-0.0038,67777310
2016-07-22,216.41,217.3,216.1,217.24,208.0741,0.934,0.0045000000000000005,62787477
2016-07-25,217,217.06,215.97,216.65,207.509,-0.565,-0.0027,55873147
2016-07-26,216.53,217.17,215.76,216.75,207.6048,0.096,5e-4,70080493
2016-07-27,217.19,217.27,215.62,216.52,207.3845,-0.22,-0.0011,84083893
2016-07-28,216.29,217.11,215.75,216.77,207.624,0.239,0.0012,65035718
2016-07-29,216.46,217.54,216.13,217.12,207.9592,0.335,0.0016,79519436
2016-08-01,217.19,217.65,216.405,216.94,207.7868,-0.172,-8e-4,73311422
2016-08-02,216.65,216.83,214.57,215.5492,206.4547,-1.332,-0.0064,92295506
2016-08-03,215.48,216.245,215.13,216.18,207.0589,0.604,0.0029,53993626
2016-08-04,216.31,216.78,214.25,216.4097,207.2789,0.22,0.0011,46585528
2016-08-05,217.21,218.23,217.07,218.18,208.9745,1.696,0.008199999999999999,71892161
2016-08-08,218.4,218.52,217.74,218.05,208.85,-0.125,-6e-4,39906479
2016-08-09,218.13,218.76,217.8,218.18,208.9745,0.125,6e-4,51251728
2016-08-10,218.31,218.4038,217.23,217.64,208.4573,-0.517,-0.0025,57941092
2016-08-11,218.26,218.94,217.95,218.65,209.4247,0.967,0.0046,72504270
2016-08-12,218.29,218.71,217.99,218.46,209.2427,-0.182,-9e-4,61313544
2016-08-15,218.89,219.5,218.88,219.09,209.8461,0.603,0.0029,49813482
2016-08-16,218.6,218.68,217.96,217.96,208.7638,-1.082,-0.0052,53213621
2016-08-17,218,218.53,217.02,218.37,209.1565,0.393,0.0019,75134339
2016-08-18,218.34,218.9,218.21,218.86,209.6258,0.469,0.0022,52989266
2016-08-19,218.31,218.75,217.74,218.54,209.3193,-0.306,-0.0015,75443004
2016-08-24,218.8,218.91,217.36,217.85,208.6584,-1.073,-0.0051,71728949
2016-08-26,217.92,219.12,216.25,217.29,208.122,-0.393,-0.0019,122506348
2016-08-29,217.44,218.665,217.4,218.3608,209.1477,1.026,0.0049,70502167
2016-08-30,218.26,218.59,217.35,218,208.8021,-0.346,-0.0017000000000000001,58114543
2016-08-31,217.61,217.75,216.465,217.38,208.2082,-0.594,-0.0028000000000000004,85269453
2016-09-02,218.39,218.87,217.7,218.37,209.1565,0.939,0.0045000000000000005,79293856
2016-09-06,218.7,219.12,217.86,219.0308,209.7894,0.633,0.003,56702089
2016-09-07,218.84,219.22,218.3,219.01,209.7695,-0.02,-1e-4,76554855
2016-09-08,218.62,218.94,218.15,218.51,209.2906,-0.479,-0.0023,74102880
2016-09-09,216.97,217.03,213.25,213.28,204.2812,-5.009,-0.0239,221589073
2016-09-12,212.39,216.81,212.31,216.34,207.2121,2.931,0.0143,168110913
2016-09-13,214.84,215.1499,212.5,213.23,204.2333,-2.979,-0.0144,182828839
2016-09-15,212.96,215.73,212.75,215.28,206.1968,2.04,0.01,145736123
2016-09-16,213.48,213.69,212.57,213.37,205.3998,-0.797,-0.0039000000000000003,155236354
2016-09-19,214.13,214.88,213.03,213.41,205.4383,0.039,2e-4,80250490
2016-09-21,214.24,216.03,213.44,215.82,207.7583,2.31,0.011200000000000002,110284425
2016-09-22,217,217.53,216.71,217.18,209.0675,1.309,0.0063,76678713
2016-09-23,216.72,216.88,215.88,215.99,207.9219,-1.146,-0.0055000000000000005,73630921
2016-09-26,215.02,215.23,214.01,214.24,206.2373,-1.685,-0.008100000000000001,89827305
2016-09-27,214.05,215.68,213.62,215.57,207.5176,1.28,0.0062,78494829
2016-09-28,215.83,216.82,214.71,216.64,208.5476,1.03,0.005,87411015
2016-09-29,216.4,216.87,214.04,214.68,206.6608,-1.887,-0.009000000000000001,128070615
2016-09-30,215.65,217.12,215.36,216.3,208.2203,1.559,0.0075,117202914
2016-10-03,215.82,216.04,215.04,215.78,207.7197,-0.501,-0.0024,83512057
2016-10-04,215.91,216.17,213.99,214.68,206.6608,-1.059,-0.0051,119948052
2016-10-05,215.41,216.13,215.33,215.63,207.5754,0.915,0.0044,72815963
2016-10-06,215.37,216.04,214.735,215.78,207.7197,0.144,7.000000000000001e-4,62927376
2016-10-07,216.1,216.3,214.19,215.04,207.0074,-0.712,-0.0034000000000000002,89788255
2016-10-10,216.155,216.7,215.985,216.16,208.0856,1.078,0.0052,51855023
2016-10-11,215.66,215.74,212.58,213.43,205.4575,-2.628,-0.0126,130367373
2016-10-12,213.59,214.32,213.01,213.71,205.7271,0.27,0.0013,73866117
2016-10-13,212.16,213.59,211.21,213.01,205.0532,-0.674,-0.0033,101356960
2016-10-14,214.15,214.69,213.03,213.12,205.1591,0.106,5e-4,93346237
2016-10-17,213.09,213.39,212.17,212.38,204.4468,-0.712,-0.0034999999999999996,58275674
2016-10-18,214.24,214.31,213.27,213.71,205.7271,1.28,0.0063,76869656
2016-10-19,214.02,214.64,213.6,214.28,206.2758,0.549,0.0027,66519224
2016-10-20,213.87,214.53,213.11,213.88,205.8907,-0.385,-0.0019,73639830
2016-10-21,212.96,214.08,212.76,213.98,205.987,0.096,5e-4,89089092
2016-10-24,215,215.32,214.48,214.89,206.863,0.876,0.0043,60146592
2016-10-25,214.68,214.98,213.98,214.17,206.1699,-0.693,-0.0034000000000000002,66542329
2016-10-27,214.58,214.62,213.08,213.17,205.2072,-0.549,-0.0027,77220213
2016-10-28,213.14,213.93,211.71,212.54,204.6008,-0.606,-0.003,140623183
2016-11-01,212.93,212.99,209.6,211.01,203.1279,-1.482,-0.0072,122781818
2016-11-02,210.65,211.1,209.23,209.74,201.9054,-1.223,-0.006,103330806
2016-11-03,209.99,210.24,208.46,208.78,200.9812,-0.924,-0.0046,88939346
2016-11-04,208.91,209.89,208.38,208.55,200.7598,-0.221,-0.0011,109122059
2016-11-07,211.45,213.19,211.3,213.15,205.188,4.428,0.022099999999999998,109794861
2016-11-08,212.69,214.77,212.38,214.11,206.1121,0.924,0.0045000000000000005,106772138
2016-11-09,212.37,217.1,212.34,216.3792,208.2966,2.184,0.0106,258428972
2016-11-10,217.3,218.31,215.22,216.92,208.8172,0.521,0.0025,172113313
2016-11-11,216.08,216.7,215.32,216.42,208.3358,-0.481,-0.0023,100552732
2016-11-14,217.03,217.27,215.72,216.59,208.4995,0.164,8e-4,94579982
2016-11-15,217.04,218.28,216.8,218.28,210.1264,1.627,0.0078000000000000005,91652580
2016-11-16,217.56,218.14,217.42,217.87,209.7317,-0.395,-0.0019,65617697
2016-11-17,218.05,219.06,217.92,218.99,210.8098,1.078,0.0051,69797191
2016-11-18,219.07,219.27,218.29,218.5,210.3381,-0.472,-0.0022,86265751
2016-11-21,219.17,220.18,219,220.15,211.9265,1.588,0.0076,72402638
2016-11-22,220.51,220.79,219.73,220.58,212.3404,0.414,0.002,67428957
2016-11-23,219.98,220.76,219.75,220.7,212.456,0.116,5e-4,56620237
2016-11-25,221.1,221.56,221.01,221.52,213.2453,0.789,0.0037,37872255
2016-11-28,221.16,221.48,220.36,220.48,212.2442,-1.001,-0.004699999999999999,76572511
2016-11-29,220.52,221.44,220.17,220.91,212.6581,0.414,0.002,69886690
2016-11-30,221.63,221.82,220.31,220.38,212.1479,-0.51,-0.0024,113291793
2016-12-01,220.73,220.73,219.15,219.57,211.3682,-0.78,-0.0037,79040487
2016-12-05,220.65,221.4,220.42,221,212.7448,1.271,0.006,67837821
2016-12-06,221.22,221.7441,220.662,221.7,213.4186,0.674,0.0032,59877377
2016-12-07,221.52,224.67,221.38,224.6,216.2103,2.792,0.0131,110738050
2016-12-08,224.57,225.7,224.26,225.15,216.7397,0.529,0.0024,99714387
2016-12-09,225.41,226.53,225.37,226.51,218.0489,1.309,0.006,88005766
2016-12-12,226.4,226.96,225.76,226.25,217.7987,-0.25,-0.0011,101906238
2016-12-13,227.02,228.34,227,227.76,219.2522,1.454,0.0067,110477485
2016-12-14,227.41,228.23,225.365,225.88,217.4425,-1.81,-0.0083,142501812
2016-12-15,226.16,227.81,225.8904,226.81,218.3377,0.895,0.0040999999999999995,124972554
2016-12-16,226.01,226.08,224.67,225.04,217.9106,-0.427,-0.002,156420152
2016-12-19,225.25,226.02,225.08,225.53,218.3851,0.474,0.0022,90341147
2016-12-20,226.15,226.57,225.88,226.4,219.2275,0.842,0.0039000000000000003,89838810
2016-12-21,226.25,226.45,225.77,225.77,218.6175,-0.61,-0.0028000000000000004,67909039
2016-12-22,225.6,225.74,224.92,225.38,218.2398,-0.378,-0.0017000000000000001,56219071
2016-12-23,225.43,225.72,225.21,225.71,218.5594,0.32,0.0015,36697822
2016-12-27,226.02,226.73,226,226.27,219.1016,0.542,0.0025,42672487
2016-12-28,226.57,226.59,224.27,224.4,217.2909,-1.811,-0.0083,64095014
2016-12-29,224.48,224.89,223.84,224.35,217.2424,-0.048,-2e-4,48696080
2016-12-30,224.73,224.83,222.73,223.53,216.4484,-0.794,-0.0037,108998328
2017-01-03,225.04,225.83,223.8837,225.24,218.1043,1.656,0.0076,91366522
2017-01-04,225.62,226.75,225.61,226.58,219.4018,1.298,0.0059,78744433
2017-01-05,226.27,226.58,225.48,226.4,219.2275,-0.174,-8e-4,78379012
2017-01-06,226.53,227.75,225.9,227.21,220.0118,0.784,0.0036,71559922
2017-01-09,226.91,227.0701,226.4163,226.46,219.2856,-0.726,-0.0033,46939676
2017-01-11,226.36,227.1,225.59,227.1,219.9053,0.62,0.0028000000000000004,74650016
2017-01-12,226.5,226.75,224.955,226.53,219.3534,-0.552,-0.0025,72113181
2017-01-17,226.31,226.78,225.8,226.25,219.0823,-0.775,-0.0034999999999999996,61240814
2017-01-18,226.535,226.8,225.9,226.75,219.5664,0.484,0.0022,54793302
2017-01-19,226.84,227,225.41,225.91,218.753,-0.813,-0.0037,66608787
2017-01-20,226.7,227.31,225.9719,226.74,219.5567,0.804,0.0037,129168623
2017-01-23,226.35,226.805,225.27,226.15,218.9854,-0.571,-0.0026,75061645
2017-01-24,226.4,228.08,226.27,227.6,220.3895,1.404,0.0064,95555295
2017-01-25,228.7,229.57,228.51,229.57,222.2971,1.908,0.0087,84437712
2017-01-26,229.4,229.71,229.01,229.33,222.0647,-0.232,-0.001,59970719
2017-01-27,229.42,229.59,228.76,228.97,221.7161,-0.349,-0.0016,59695224
2017-01-30,228.17,228.2,226.41,227.55,220.3411,-1.375,-0.0062,79737252
2017-02-01,228.255,228.59,226.94,227.62,220.4089,0.087,4e-4,79117651
2017-02-02,227.2,228.1,226.82,227.77,220.5541,0.145,7.000000000000001e-4,69657560
2017-02-03,228.82,229.55,228.46,229.34,222.0744,1.52,0.0069,80563168
2017-02-06,228.87,229.326,228.54,228.93,221.6773,-0.397,-0.0018,57790108
2017-02-08,228.61,229.39,228.31,229.24,221.9775,0.29,0.0013,51566218
2017-02-09,229.56,230.95,229.52,230.6,223.2944,1.317,0.0059,65955245
2017-02-10,231,231.77,230.6216,231.51,224.1756,0.881,0.0039000000000000003,66015892
2017-02-13,232.08,233.07,232.05,232.77,225.3957,1.22,0.0054,55182050
2017-02-14,232.56,233.71,232.16,233.7,226.2962,0.901,0.004,71108983
2017-02-15,233.45,235.14,233.39,234.92,227.4776,1.181,0.0052,86785826
2017-02-16,234.96,235.155,233.85,234.72,227.2839,-0.194,-9e-4,84722437
2017-02-17,233.95,235.09,233.93,235.09,227.6422,0.358,0.0016,77204104
2017-02-21,235.52,236.69,235.51,236.49,228.9978,1.356,0.006,88946051
2017-02-22,236.02,236.54,235.83,236.28,228.7945,-0.203,-9e-4,62115185
2017-02-23,236.88,236.9,235.56,236.44,228.9494,0.155,7.000000000000001e-4,74615902
2017-02-24,235.46,236.7932,235.41,236.74,229.2399,0.29,0.0013,82381612
2017-02-27,236.64,237.31,236.35,237.11,229.5982,0.358,0.0016,56515440
2017-02-28,236.67,236.95,236.015,236.47,228.9785,-0.62,-0.0027,96961938
2017-03-01,238.39,240.32,238.37,239.78,232.1836,3.205,0.013999999999999999,149158170
2017-03-02,239.56,239.57,238.21,238.27,230.7215,-1.462,-0.0063,70245978
2017-03-03,238.17,238.61,237.73,238.42,230.8667,0.145,6e-4,81974300
2017-03-06,237.5,238.12,237.01,237.71,230.1792,-0.688,-0.003,55391533
2017-03-08,237.34,237.64,236.4,236.56,229.0656,-0.426,-0.0019,78168795
2017-03-10,237.97,238.02,236.59,237.69,230.1598,0.804,0.0034999999999999996,81991652
2017-03-13,237.62,237.86,237.24,237.81,230.276,0.116,5e-4,57256824
2017-03-14,237.18,237.24,236.19,236.9,229.3949,-0.881,-0.0038,59880778
2017-03-15,237.56,239.44,237.29,238.95,231.3799,1.985,0.0087,96081750
2017-03-16,239.11,239.2,238.1,238.48,230.9248,-0.455,-0.002,78343951
2017-03-17,237.75,237.97,237.03,237.03,230.5193,-0.405,-0.0018,89002111
2017-03-20,237.03,237.36,236.32,236.77,230.2665,-0.253,-0.0011,52536979
2017-03-21,237.47,237.61,233.58,233.73,227.31,-2.957,-0.0128,131809275
2017-03-22,233.77,234.61,233.05,234.28,227.8449,0.535,0.0024,97569204
2017-03-23,234,235.34,233.6,234.03,227.6017,-0.243,-0.0011,100410277
2017-03-24,234.38,235.04,232.96,233.86,227.4364,-0.165,-7.000000000000001e-4,112504853
2017-03-27,231.93,233.92,231.61,233.62,227.203,-0.233,-0.001,87454452
2017-03-28,233.27,235.81,233.14,235.32,228.8563,1.653,0.0073,93483915
2017-03-29,234.99,235.81,234.725,235.54,229.0703,0.214,9e-4,61950354
2017-03-30,235.47,236.52,235.27,236.29,229.7997,0.729,0.0032,56737890
2017-04-04,235,235.58,234.555,235.48,229.0119,0.146,6e-4,56466195
2017-04-05,236.26,237.39,234.54,234.78,228.3311,-0.681,-0.003,108800604
2017-04-06,234.94,236.04,234.425,235.44,228.973,0.642,0.0028000000000000004,69135757
2017-04-07,235.15,236,234.64,235.2,228.7396,-0.233,-0.001,74386480
2017-04-11,234.9,235.18,233.34,235.06,228.6035,-0.272,-0.0012,88045276
2017-04-12,234.74,234.96,233.77,234.03,227.6017,-1.002,-0.0044,81864436
2017-04-13,233.64,234.49,232.51,232.51,226.1235,-1.478,-0.006500000000000001,92880394
2017-04-17,233.11,234.57,232.88,234.57,228.1269,2.003,0.0089,68405367
2017-04-18,233.72,234.49,233.08,233.87,227.4461,-0.681,-0.003,83225821
2017-04-19,234.52,234.95,233.18,233.44,227.028,-0.418,-0.0018,68699868
2017-04-20,234.15,235.845,233.78,235.34,228.8758,1.848,0.008100000000000001,92572186
2017-04-21,235.25,235.31,234.13,234.59,228.1464,-0.729,-0.0032,110389847
2017-04-24,237.18,237.41,234.5628,237.17,230.6555,2.509,0.011000000000000001,119209877
2017-04-25,237.91,238.95,237.81,238.55,231.9976,1.342,0.0058,76698265
2017-04-26,238.51,239.53,238.35,238.4,231.8517,-0.146,-6e-4,84702455
2017-05-01,238.68,239.17,238.195,238.68,232.124,0.584,0.0025,66882521
2017-05-02,238.84,238.98,238.3,238.77,232.2116,0.088,4e-4,57375732
2017-05-03,238.29,238.8775,237.7,238.48,231.9295,-0.282,-0.0012,73137731
2017-05-04,238.83,238.9225,237.78,238.76,232.2018,0.272,0.0012,61443570
2017-05-05,239.19,239.72,238.68,239.7,233.116,0.914,0.0039000000000000003,62001269
2017-05-08,239.75,239.92,239.17,239.66,233.0771,-0.039,-2e-4,48385730
2017-05-09,239.96,240.19,239.04,239.44,232.8631,-0.214,-9e-4,51363200
2017-05-10,239.39,239.87,239.15,239.87,233.2813,0.418,0.0018,54293799
2017-05-11,239.35,239.57,238.13,239.38,232.8048,-0.477,-0.002,62358346
2017-05-12,239.09,239.4273,238.67,238.98,232.4158,-0.389,-0.0017000000000000001,53912730
2017-05-15,239.47,240.44,239.45,240.3,233.6995,1.284,0.0055000000000000005,61918937
2017-05-16,240.64,240.67,239.63,240.08,233.4856,-0.214,-9e-4,51241791
2017-05-17,238.1,238.64,235.75,235.82,229.3426,-4.143,-0.0177,172174107
2017-05-18,235.73,237.75,235.43,236.77,230.2665,0.924,0.004,107047656
2017-05-19,237.33,239.08,237.27,238.31,231.7642,1.498,0.006500000000000001,115011373
2017-05-22,238.9,239.71,238.82,239.52,232.941,1.177,0.0051,61010602
2017-05-23,239.95,240.24,239.51,240.05,233.4564,0.515,0.0022,48341683
2017-05-24,240.32,240.73,239.93,240.61,234.001,0.545,0.0023,49181099
2017-05-25,241.2,242.08,240.96,241.76,235.1194,1.118,0.0048,64071661
2017-05-26,241.54,241.9,241.45,241.71,235.0708,-0.049,-2e-4,46629905
2017-05-30,241.34,241.79,241.16,241.5,234.8666,-0.204,-9e-4,35201897
2017-05-31,241.84,241.88,240.64,241.44,234.8082,-0.058,-2e-4,91796016
2017-06-01,241.97,243.38,241.64,243.36,236.6755,1.867,0.008,68962024
2017-06-02,243.42,244.35,243.08,244.17,237.4632,0.788,0.0033,88666128
2017-06-05,243.97,244.3,243.76,243.99,237.2882,-0.175,-7.000000000000001e-4,44698825
2017-06-06,243.34,243.98,243.12,243.21,236.5296,-0.759,-0.0032,50375430
2017-06-07,243.6,243.92,242.83,243.66,236.9672,0.438,0.0019,54144311
2017-06-08,243.77,244.33,243.17,243.78,237.0839,0.117,5e-4,65950691
2017-06-09,244.09,245.01,241.95,243.41,236.7241,-0.36,-0.0015,132256362
2017-06-12,243.13,243.42,242.38,243.36,236.6755,-0.049,-2e-4,86108102
2017-06-13,243.98,244.61,243.5799,244.55,237.8328,1.157,0.0049,60066953
2017-06-14,244.86,244.87,243.29,244.24,237.5313,-0.301,-0.0013,78602311
2017-06-15,242.68,243.91,242.36,243.77,237.0742,-0.457,-0.0019,66464888
2017-06-16,242.77,242.83,241.6337,242.64,237.126,0.052,2e-4,84553097
2017-06-19,243.59,244.73,243.48,244.66,239.1001,1.974,0.0083,65123802
2017-06-20,244.25,244.26,242.99,243.01,237.4876,-1.613,-0.0067,56906368
2017-06-21,243.42,243.59,242.41,242.95,237.429,-0.059,-2e-4,55977569
2017-06-22,242.96,243.53,242.64,242.84,237.3215,-0.108,-5e-4,44148059
2017-06-23,242.91,243.51,242.47,243.13,237.6049,0.283,0.0012,66986801
2017-06-26,243.9,244.38,243.045,243.29,237.7613,0.156,7.000000000000001e-4,56700477
2017-06-27,243.04,243.38,241.31,241.33,235.8458,-1.915,-0.008100000000000001,82247666
2017-06-28,242.5,243.715,242.23,243.49,237.9567,2.111,0.009000000000000001,70042599
2017-06-29,243.66,243.72,239.955,241.35,235.8653,-2.091,-0.0088,106949719
2017-06-30,242.28,242.71,241.575,241.8,236.3051,0.44,0.0019,86820694
2017-07-05,242.63,243.01,241.7,242.77,237.2531,0.547,0.0023,54427596
2017-07-06,241.89,242.03,240.34,240.55,235.0835,-2.17,-0.0091,66115317
2017-07-07,241.21,242.28,240.5645,242.11,236.6081,1.525,0.006500000000000001,57972268
2017-07-10,241.95,242.8,241.76,242.37,236.8622,0.254,0.0011,36663274
2017-07-11,242.16,242.55,240.85,242.19,236.6863,-0.176,-7.000000000000001e-4,50354614
2017-07-12,243.3,244.2,243.3,244.01,238.4649,1.779,0.0075,59610405
2017-07-13,244.02,244.55,243.76,244.42,238.8656,0.401,0.0017000000000000001,39471637
2017-07-14,244.43,245.97,244.31,245.56,239.9797,1.114,0.004699999999999999,60262692
2017-07-17,245.47,245.91,245.33,245.53,239.9504,-0.029,-1e-4,33531917
2017-07-18,245.06,245.72,244.67,245.66,240.0774,0.127,5e-4,42742498
2017-07-19,246.02,247,246.01,246.99,241.3772,1.3,0.0054,51034260
2017-07-20,247.28,247.42,246.47,247.1,241.4847,0.108,4e-4,47135183
2017-07-21,246.44,246.91,246.18,246.88,241.2697,-0.215,-9e-4,88711019
2017-07-25,247.68,247.8,247.16,247.42,241.7974,0.586,0.0024,54915591
2017-07-27,247.96,248,245.68,247.2,241.5824,-0.225,-9e-4,70766568
2017-08-01,247.46,247.5,246.716,247.32,241.6997,0.537,0.0022,55050401
2017-08-02,247.47,247.6,246.37,247.44,241.8169,0.117,5e-4,47211216
2017-08-03,247.31,247.34,246.64,246.96,241.3479,-0.469,-0.0019,40855997
2017-08-07,247.49,247.87,247.37,247.87,242.2372,0.45,0.0019,31995021
2017-08-08,247.51,248.91,246.83,247.26,241.641,-0.596,-0.0025,61719353
2017-08-10,246.29,246.44,243.7,243.76,238.2206,-3.411,-0.0141,120479470
2017-08-11,244.02,244.8,243.75,244.12,238.5724,0.352,0.0015,74869947
2017-08-14,245.59,246.79,245.55,246.54,240.9374,2.365,0.009899999999999999,73291919
2017-08-16,247.11,247.57,246.45,246.94,241.3283,0.42,0.0017000000000000001,56715544
2017-08-17,246.24,246.6,243.09,243.09,237.5658,-3.763,-0.015600000000000001,128490396
2017-08-18,242.9,244.189,242.2,242.71,237.1944,-0.371,-0.0016,136747986
2017-08-21,242.64,243.2,241.83,242.9,237.3801,0.186,8e-4,65469736
2017-08-22,243.57,245.62,243.55,245.44,239.8624,2.482,0.0105,63140101
2017-08-23,244.33,245.05,244.16,244.56,239.0024,-0.86,-0.0036,50203837
2017-08-24,245,245.18,243.75,243.99,238.4453,-0.557,-0.0023,50741671
2017-08-25,244.9,245.61,244.39,244.56,239.0024,0.557,0.0023,64445912
2017-08-29,243.06,245.15,242.93,244.85,239.2858,0.274,0.0011,51135715
2017-08-30,244.83,246.32,244.62,246.01,240.4194,1.134,0.004699999999999999,62030805
2017-08-31,246.72,247.77,246.0473,247.49,241.8658,1.446,0.006,103803880
2017-09-01,247.92,248.33,247.67,247.84,242.2079,0.342,0.0014000000000000002,62006989
2017-09-05,247.26,247.52,244.95,246.06,240.4683,-1.74,-0.0072,91398777
2017-09-06,246.84,247.28,246.23,246.9,241.2892,0.821,0.0034000000000000002,57916867
